
srvrmgr:saoascrmt1> configure list components show SV_NAME(31) AS SV_NAME , CC_ALIAS(31) AS CC_ALIAS , CC_NAME(76) AS CC_NAME , CT_ALIAS(31) AS CT_ALIAS , CG_ALIAS(31) AS CG_ALIAS , CC_RUNMODE(31) AS CC_RUNMODE , CP_DISP_RUN_STATE(61) AS CP_DISP_RUN_STATE , CP_NUM_RUN_TASKS(16) AS CP_NUM_RUN_TASKS , CP_MAX_TASKS(12) AS CP_MAX_TASKS , CP_ACTV_MTS_PROCS(17) AS CP_ACTV_MTS_PROCS , CP_MAX_MTS_PROCS(16) AS CP_MAX_MTS_PROCS , CP_START_TIME(21) AS CP_START_TIME , CP_END_TIME(21) AS CP_END_TIME , CP_STATUS(251) AS CP_STATUS , CC_INCARN_NO(23) AS CC_INCARN_NO , CC_DESC_TEXT(251) AS CC_DESC_TEXT

srvrmgr:saoascrmt1> load preferences
File: \\saoascrm01\sea752\siebsrvr\BIN\.Siebel_svrmgr.pref

load preferences
SBL-ADM-02751: Unable to open file

srvrmgr:saoascrmt1> save preferences
File: \\saoascrm01\sea752\siebsrvr\BIN\.Siebel_svrmgr.pref

srvrmgr:saoascrmt1> list comp

)           SV_NAME     )                  CC_ALIAS           )                                     CC_NAME                               )         CT_ALIAS  )             CG_ALIAS      )            CC_RUNMODE   )                  CP_DISP_RUN_STATE  )                 CP_NUM_RUN_  )             CP_MAX_TASK  )                  CP_ACTV_MTS  )                 CP_MAX_MTS_  )                    CP_START_TIME        )            CP_END_TIME  )          CP_STATUS  )             CC_INCARN_NO  )             CC_DESC_TEXT  
----------  ----------  -----------------  -----------------  ------------------------------------  ------------------------------------  --------  --------  ------------  ------------  -----------  -----------  -----------------  -----------------  ----------------  -----------  ------------  -----------  -----------------  -----------  ----------------  -----------  -------------------  -------------------  -----------  -----------  ---------  ---------  ------------  ------------  ------------  ------------  
saoascrmt1  saoascrmt1  BusIntBatchMgr     BusIntBatchMgr     Business Integration Batch Manager    Business Integration Batch Manager                        EAI           EAI           Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  BusIntMgr          BusIntMgr          Business Integration Manager          Business Integration Manager                              EAI           EAI           Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  ClientAdmin        ClientAdmin        Client Administration                 Client Administration                                     System        System        Background   Background   Ativado            Ativado            0                 0            1             1                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  CommConfigMgr      CommConfigMgr      Communications Configuration Manager  Communications Configuration Manager                      CommMgmt      CommMgmt      Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  CommInboundMgr     CommInboundMgr     Communications Inbound Manager        Communications Inbound Manager                            CommMgmt      CommMgmt      Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  CommOutboundMgr    CommOutboundMgr    Communications Outbound Manager       Communications Outbound Manager                           CommMgmt      CommMgmt      Batch        Batch        Ativado            Ativado            0                 0            50            50           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  CommSessionMgr     CommSessionMgr     Communications Session Manager        Communications Session Manager                            CommMgmt      CommMgmt      Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  DbXtract           DbXtract           Database Extract                      Database Extract                                          Remote        Remote        Batch        Batch        Ativado            Ativado            0                 0            10            10                                                                          2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  EAIObjMgr_ptb      EAIObjMgr_ptb      EAI Object Manager (PTB)              EAI Object Manager (PTB)                                  EAI           EAI           Interactive  Interactive  Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  MailMgr            MailMgr            Email Manager                         Email Manager                                             CommMgmt      CommMgmt      Background   Background   Ativado            Ativado            0                 0            20            20                                                                          2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  EIM                EIM                Enterprise Integration Mgr            Enterprise Integration Mgr                                EAI           EAI           Batch        Batch        Ativado            Ativado            0                 0            5             5                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  FSMSrvr            FSMSrvr            File System Manager                   File System Manager                                       System        System        Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  GenNewDb           GenNewDb           Generate New Database                 Generate New Database                                     Remote        Remote        Batch        Batch        Ativado            Ativado            0                 0            1             1                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  GenTrig            GenTrig            Generate Triggers                     Generate Triggers                                         Workflow      Workflow      Batch        Batch        Ativado            Ativado            0                 0            1             1                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  PageMgr            PageMgr            Page Manager                          Page Manager                                              CommMgmt      CommMgmt      Background   Background   Ativado            Ativado            0                 0            20            20                                                                          2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  PDbXtract          PDbXtract          Parallel Database Extract             Parallel Database Extract                                 Remote        Remote        Batch        Batch        Em execução        Em execução        4                 4            10            10           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  RepAgent           RepAgent           Replication Agent                     Replication Agent                                         Remote        Remote        Background   Background   Ativado            Ativado            0                 0            1             1                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  ServerMgr          ServerMgr          Server Manager                        Server Manager                                            System        System        Interactive  Interactive  Em execução        Em execução        1                 1            20            20                                                                          2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  SRBroker           SRBroker           Server Request Broker                 Server Request Broker                                     System        System        Interactive  Interactive  Em execução        Em execução        6                 6            100           100          1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  SRProc             SRProc             Server Request Processor              Server Request Processor                                  System        System        Interactive  Interactive  Em execução        Em execução        2                 2            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  SynchMgr           SynchMgr           Synchronization Manager               Synchronization Manager                                   Remote        Remote        Interactive  Interactive  Ativado            Ativado            0                 0            100           100          1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  TxnMerge           TxnMerge           Transaction Merger                    Transaction Merger                                        Remote        Remote        Background   Background   Em execução        Em execução        1                 1            10            10                                                                          2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  TxnProc            TxnProc            Transaction Processor                 Transaction Processor                                     Remote        Remote        Background   Background   Em execução        Em execução        1                 1            1             1                                                                           2013-02-04 12:12:38  2013-02-04 12:12:38                                                                                                          
saoascrmt1  saoascrmt1  TxnRoute           TxnRoute           Transaction Router                    Transaction Router                                        Remote        Remote        Background   Background   Em execução        Em execução        1                 1            10            10                                                                          2013-02-04 12:29:28  2013-02-04 12:29:28                                                                                                          
saoascrmt1  saoascrmt1  UpgKitBldr         UpgKitBldr         Upgrade Kit Builder                   Upgrade Kit Builder                                       SiebAnywhere  SiebAnywhere  Batch        Batch        Ativado            Ativado            0                 0            1             1            1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  WorkActn           WorkActn           Workflow Action Agent                 Workflow Action Agent                                     Workflow      Workflow      Background   Background   Ativado            Ativado            0                 0            5             5                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  WorkMon            WorkMon            Workflow Monitor Agent                Workflow Monitor Agent                                    Workflow      Workflow      Background   Background   Ativado            Ativado            0                 0            5             5                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  WfProcBatchMgr     WfProcBatchMgr     Workflow Process Batch Manager        Workflow Process Batch Manager                            Workflow      Workflow      Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  WfProcMgr          WfProcMgr          Workflow Process Manager              Workflow Process Manager                                  Workflow      Workflow      Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  ePharmaObjMgr_ptb  ePharmaObjMgr_ptb  ePharma Object Manager (PTB)          ePharma Object Manager (PTB)                              LifeSciences  LifeSciences  Interactive  Interactive  Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          

30 rows returned.

srvrmgr:saoascrmt1> list comp types

CT_NAME                                                                       CT_RUNMODE                       CT_ALIAS                         CT_DESC_TEXT                                                                                                                                                                                                                                                 
EnableTransferCart             FALSE                                  String       Subsystem  Infrastructure Shopping Servic  SIS_DEFAULT_SET  SIS_DEFAULT_SET   EnableTransferCart                                                       
ErrorFlags                     0                                      Integer      Subsystem  Event Logging                   SIS_DEFAULT_SET  SIS_DEFAULT_SET   Error Flags                                                              
ExtDBODBCDataSource                                                   String       Subsystem  External DB Subsystem           SIS_NEVER_SET    SIS_NEVER_SET     External DB ODBC Data Source                                             
ExtDBPassword                  ********                               String       Subsystem  External DB Subsystem           SIS_NEVER_SET    SIS_NEVER_SET     External DB Password                                                     
ExtDBTableOwner                                                       String       Subsystem  External DB Subsystem           SIS_NEVER_SET    SIS_NEVER_SET     External DB Table Owner                                                  
ExtDBUserName                                                         String       Subsystem  External DB Subsystem           SIS_NEVER_SET    SIS_NEVER_SET     External DB User Name                                                    
FileSystem                     \\saoascrmt1\fs                        String       Subsystem  Infrastructure Core                                                Siebel File System                                                       
ForwardFlag                                                           String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Forward Flag                                                             
HTTPKeepAlive                  0                                      Integer      Subsystem  Networking                      SIS_DEFAULT_SET  SIS_DEFAULT_SET   Server http keepalive time                                               
Host                           saoascrmt1                             String       Server                                                                        Host Name                                                                
IdxSpace                                                              String       Subsystem  Database Access                 SIS_NEVER_SET    SIS_NEVER_SET     Indexspace Name                                                          
KBName                         KB                                     String       Subsystem  Categorization Manager          SIS_DEFAULT_SET  SIS_DEFAULT_SET   Knowledge Base Name                                                      
KBWriteInterval                100                                    Integer      Subsystem  Categorization Manager          SIS_DEFAULT_SET  SIS_DEFAULT_SET   KB Write Back Interval                                                   
KeyFileName                                                           String       Subsystem  Networking                      SIS_NEVER_SET    SIS_NEVER_SET     Private key file name                                                    
KeyFilePassword                ********                               String       Subsystem  Networking                      SIS_NEVER_SET    SIS_NEVER_SET     Private key file password                                                
Lang                           PTB                                    String       Subsystem  Infrastructure Core                                                Language Code                                                            
ListenOneIPAddress             False                                  Boolean      Server                                     SIS_DEFAULT_SET  SIS_DEFAULT_SET   Listen One IP Address                                                    
LoadAtStart                    True                                   Boolean      Subsystem  Categorization Manager          SIS_DEFAULT_SET  SIS_DEFAULT_SET   Load KB at Startup                                                       
LocaleCode                                                            String       Subsystem  Object Manager                  SIS_NEVER_SET    SIS_NEVER_SET     Locale Code                                                              
LogArchive                     10                                     Integer      Subsystem  Event Logging                   SIS_DEFAULT_SET  SIS_DEFAULT_SET   Log Archive Keep                                                         
LogTimestamp                   False                                  Boolean      Subsystem  Event Logging                   SIS_DEFAULT_SET  SIS_DEFAULT_SET   Log Print Timestamp                                                      
LogUseSharedFile               False                                  Boolean      Subsystem  Event Logging                   SIS_DEFAULT_SET  SIS_DEFAULT_SET   Use Shared Log File                                                      
LongTblSpace                                                          String       Subsystem  Database Access                 SIS_NEVER_SET    SIS_NEVER_SET     Long Tablespace Name                                                     
MarketingFileSystem            \\saoascrmt1\fs                        String       Subsystem  Marketing Server Subsystem                                         Marketing File System                                                    
MaxMTServers                   1                                      Integer      Subsystem  Multi-Threading                 SIS_DEFAULT_SET  SIS_DEFAULT_SET   Maximum MT Servers                                                       
MaxNumCat                      4                                      Integer      Subsystem  Categorization Manager          SIS_DEFAULT_SET  SIS_DEFAULT_SET   Maximum Number of Categories                                             
MaxSharedDbConns               -1                                     Integer      Subsystem  Object Manager                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   DB Multiplex - Max Number of Shared DB Connections                       
MemoryBasedRecycle             False                                  Boolean      Subsystem  Multi-Threading                 SIS_DEFAULT_SET  SIS_DEFAULT_SET   Memory-based multithread component recycling                             
MemoryLimit                    1500                                   Integer      Subsystem  Multi-Threading                 SIS_DEFAULT_SET  SIS_DEFAULT_SET   Process memory usage limit                                               
MinMTServers                   1                                      Integer      Subsystem  Multi-Threading                 SIS_DEFAULT_SET  SIS_DEFAULT_SET   Minimum MT Servers                                                       
MinSharedDbConns               -1                                     Integer      Subsystem  Object Manager                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   DB Multiplex - Min Number of Shared DB Connections                       
MinTrxDbConns                  -1                                     Integer      Subsystem  Object Manager                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   DB Multiplex - Min Number of Dedicated DB Connections                    
MinUpTime                      60                                     Integer      Subsystem  Process Management              SIS_DEFAULT_SET  SIS_DEFAULT_SET   Minimum Up Time                                                          
Mode                                                                  String       Subsystem  Field Service Invoice Engine    SIS_NEVER_SET    SIS_NEVER_SET     Mode                                                                     
ModelCacheMax                  10                                     Integer      Subsystem  Object Manager                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   OM - Model Cache Maximum                                                 
MsgBccList                                                            String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Message Bcc List                                                         
MsgBody                                                               String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Message Body                                                             
MsgCcList                                                             String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Message Cc List                                                          
MsgFrom                                                               String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Message From                                                             
MsgReplyToAddressList                                                 String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     MessageReplyAddress  List                                                
MsgSubject                                                            String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Message Subject                                                          
MsgToList                                                             String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Message To List                                                          
NoLaterThan                                                           String       Subsystem  Abs and Optimizer Subsystem     SIS_NEVER_SET    SIS_NEVER_SET     No Later Than                                                            
NoSoonerThan                                                          String       Subsystem  Abs and Optimizer Subsystem     SIS_NEVER_SET    SIS_NEVER_SET     No Sooner Than                                                           
NumConcurrent                  4                                      Integer      Subsystem  Load Balancing                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Concurrent Registrations                                                 
NumRecipients                                                         String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Number Of Recipients                                                     
NumRestart                     10                                     Integer      Subsystem  Process Management              SIS_DEFAULT_SET  SIS_DEFAULT_SET   Numbers of Restarts                                                      
NumRetries                     10000                                  Integer      Subsystem  Recovery                        SIS_DEFAULT_SET  SIS_DEFAULT_SET   Number of Retries                                                        
NumTasks                                                              String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Number Of Tasks                                                          
ORCLBatchSize                  0                                      Integer      Subsystem  External DB Subsystem           SIS_NEVER_SET    SIS_NEVER_SET     ORCL Batch Size                                                          
ORCLGroupSize                  0                                      Integer      Subsystem  External DB Subsystem           SIS_NEVER_SET    SIS_NEVER_SET     ORCL Group Size                                                          
ORCLQueueName                                                         String       Subsystem  External DB Subsystem           SIS_NEVER_SET    SIS_NEVER_SET     ORCL Queue Name                                                          
OrderCartBC                    Order Entry - Orders                   String       Subsystem  Infrastructure Shopping Servic  SIS_DEFAULT_SET  SIS_DEFAULT_SET   OrderCartBC                                                              
OrderCartView                  Order Entry - Line Items View (Sales)  String       Subsystem  Infrastructure Shopping Servic  SIS_DEFAULT_SET  SIS_DEFAULT_SET   OrderCartView                                                            
OrigMsgFile                                                           String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Original Message File                                                    
PackageNameList                                                       String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Comm Template Name List                                                  
ParametricSearchResultsView    Parametric Search Results View         String       Subsystem  Infrastructure Shopping Servic  SIS_DEFAULT_SET  SIS_DEFAULT_SET   ParametricSearchResultsView                                              
Password                       ********                               String       Subsystem  Database Access                                                    Password                                                                 
PeerAuth                       False                                  Boolean      Subsystem  Networking                      SIS_DEFAULT_SET  SIS_DEFAULT_SET   Peer Authentication                                                      
PeerCertValidation             False                                  Boolean      Subsystem  Networking                      SIS_DEFAULT_SET  SIS_DEFAULT_SET   Validate peer certificate                                                
PersistentShoppingCart         FALSE                                  String       Subsystem  Infrastructure Shopping Servic  SIS_DEFAULT_SET  SIS_DEFAULT_SET   PersistentShoppingCart                                                   
PostAddToCartLogic                                                    String       Subsystem  Infrastructure Shopping Servic  SIS_NEVER_SET    SIS_NEVER_SET     PostAddToCartLogic                                                       
PreloadSRF                     False                                  Boolean      Subsystem  Object Manager                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   OM - Preload SRF Data                                                    
PriceListCacheLifeTime         -1                                     Integer      Subsystem  Infrastructure Pricingcache su  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Price List Cache Life Time                                               
PriceListItemCacheLifeTime     -1                                     Integer      Subsystem  Infrastructure Pricingcache su  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Price List Item Cache Life Time                                          
PricerMappingCacheSize         100                                    Integer      Subsystem  Infrastructure Pricingcache su  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Pricer Mapping Cache Size                                                
PricerPriceItemCacheSize       100                                    Integer      Subsystem  Infrastructure Pricingcache su  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Price Item Cache Size                                                    
PricerPriceListCacheSize       20                                     Integer      Subsystem  Infrastructure Pricingcache su  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Price List Cache Size                                                    
PricerPriceModelCacheSize      50                                     Integer      Subsystem  Infrastructure Pricingcache su  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Price Model Cache Size                                                   
PricerVolDisCacheSize          50                                     Integer      Subsystem  Infrastructure Pricingcache su  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Price Volume discount Cache Size                                         
ProcessMode                    Remote                                 String       Subsystem  Communications Outbound Manage  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Process Mode                                                             
ProductDetailView              NONE                                   String       Subsystem  Infrastructure Shopping Servic  SIS_DEFAULT_SET  SIS_DEFAULT_SET   ProductDetailView                                                        
ProposalReportTimeoutInSecond  1800                                   Integer      Subsystem  eDoc Sub System                 SIS_DEFAULT_SET  SIS_DEFAULT_SET   ProposalReportTimeoutInSecond                                            
ProxyEmployee                                                         String       Subsystem  Object Manager                  SIS_NEVER_SET    SIS_NEVER_SET     OM - Proxy Employee                                                      
QuoteCartBC                    Quote                                  String       Subsystem  Infrastructure Shopping Servic  SIS_DEFAULT_SET  SIS_DEFAULT_SET   QuoteCartBC                                                              
QuoteCartView                  Quote Detail View                      String       Subsystem  Infrastructure Shopping Servic  SIS_DEFAULT_SET  SIS_DEFAULT_SET   QuoteCartView                                                            
RecipSearchSpec                                                       String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Recipient Search Spec                                                    
RecipientBusComp                                                      String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Recipient Business Component                                             
RecipientGroup                                                        String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Recipient Group                                                          
RecycleFactor                  0                                      Integer      Subsystem  Multi-Threading                 SIS_DEFAULT_SET  SIS_DEFAULT_SET   Recycle Factor                                                           
Repository                     Siebel Repository                      String       Subsystem  Database Access                 SIS_DEFAULT_SET  SIS_DEFAULT_SET   Siebel Repository                                                        
ReqId                                                                 String       Subsystem  Abs and Optimizer Subsystem     SIS_NEVER_SET    SIS_NEVER_SET     Request Id                                                               
RequestBodyTemplate                                                   String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Request Body Template                                                    
RequestDefaultMedium                                                  String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Request Default Medium                                                   
RequestLanguageCode                                                   String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Language Code                                                            
RequestLocaleCode                                                     String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Locale Code                                                              
RequestName                                                           String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Request Name                                                             
RequestSendFlag                N                                      String       Subsystem  Communications Outbound Manage  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Request Send Flag                                                        
RequestSubjectTemplate                                                String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Request Subject Template                                                 
ResourceLanguage                                                      String       Subsystem  Object Manager                  SIS_NEVER_SET    SIS_NEVER_SET     OM - Resource Language Code                                              
RestrictPrimaryJoin            False                                  Boolean      Subsystem  Datasources Subsystem           SIS_DEFAULT_SET  SIS_DEFAULT_SET   Restrict Primary Join                                                    
RetryInterval                  5                                      Integer      Subsystem  Recovery                        SIS_DEFAULT_SET  SIS_DEFAULT_SET   Retry Interval                                                           
RetryUpTime                    600                                    Integer      Subsystem  Recovery                        SIS_DEFAULT_SET  SIS_DEFAULT_SET   Retry Up Time                                                            
RootDir                        d:\sea752\siebsrvr                     String       Server                                                                        Siebel Root Directory                                                    
SAPBAPIDispatchMethod                                                 String       Subsystem  SAP                             SIS_NEVER_SET    SIS_NEVER_SET     SAP BAPI Dispatch Method Name                                            
SAPBAPIDispatchService                                                String       Subsystem  SAP                             SIS_NEVER_SET    SIS_NEVER_SET     SAP BAPI Dispatch Service Name                                           
SAPCodepage                                                           String       Subsystem  SAP                             SIS_NEVER_SET    SIS_NEVER_SET     SAP Codepage                                                             
SAPIDOCDispatchMethod                                                 String       Subsystem  SAP                             SIS_NEVER_SET    SIS_NEVER_SET     SAPIDOC Dispatch Method Name                                             
SAPIDOCDispatchService                                                String       Subsystem  SAP                             SIS_NEVER_SET    SIS_NEVER_SET     SAP IDOC Dispatch Service Name                                           
SAPIdocAllowedObjects                                                 String       Subsystem  SAP                             SIS_NEVER_SET    SIS_NEVER_SET     SAP IDOC Allowed Objects                                                 
SAPIgnoreCharSetConvErrors     False                                  String       Subsystem  SAP                             SIS_DEFAULT_SET  SIS_DEFAULT_SET   SAP Ignore Char Set Conversion Errors                                    
SAPInitialSystemCodepage                                              String       Subsystem  SAP                             SIS_NEVER_SET    SIS_NEVER_SET     SAP Initial System Codepage                                              
SAPMqLink                      False                                  Boolean      Subsystem  SAP                             SIS_NEVER_SET    SIS_NEVER_SET     SAP MQSeries Link                                                        
SAPReceiverPrtnrNum            DFLT_PRTNR                             String       Subsystem  SAP                             SIS_DEFAULT_SET  SIS_DEFAULT_SET   SAP Receiver Partner Number                                              
SAPReceiverPrtnrType           LS                                     String       Subsystem  SAP                             SIS_DEFAULT_SET  SIS_DEFAULT_SET   SAP Receiver Partner Type                                                
SAPRfcConnectString                                                   String       Subsystem  SAP                             SIS_NEVER_SET    SIS_NEVER_SET     SAP RFC Connect String                                                   
SAPRfcDestEntry                                                       String       Subsystem  SAP                             SIS_NEVER_SET    SIS_NEVER_SET     SAP RFC Destination Entry                                                
SAPRfcPassword                 ********                               String       Subsystem  SAP                             SIS_NEVER_SET    SIS_NEVER_SET     SAP RFC Password                                                         
SAPRfcTrace                    False                                  Boolean      Subsystem  SAP                             SIS_NEVER_SET    SIS_NEVER_SET     SAP RFC Trace                                                            
SAPRfcUserName                                                        String       Subsystem  SAP                             SIS_NEVER_SET    SIS_NEVER_SET     SAP RFC User Name                                                        
SAPSenderPrtnrNum                                                     String       Subsystem  SAP                             SIS_NEVER_SET    SIS_NEVER_SET     SAP Sender Partner Number                                                
SAPSenderPrtnrType             LS                                     String       Subsystem  SAP                             SIS_DEFAULT_SET  SIS_DEFAULT_SET   SAP Sender Partner Type                                                  
SAPSleepTime                                                          String       Subsystem  SAP                             SIS_NEVER_SET    SIS_NEVER_SET     SAP Sleep Time                                                           
SAPTransactionMode                                                    String       Subsystem  SAP                             SIS_NEVER_SET    SIS_NEVER_SET     SAP Transaction Mode                                                     
SAPWriteXML                                                           String       Subsystem  SAP                             SIS_NEVER_SET    SIS_NEVER_SET     SAP Write XML Mode                                                       
SAPXMLQueueCleanup                                                    String       Subsystem  SAP                             SIS_NEVER_SET    SIS_NEVER_SET     SAP XML Queue Cleanup Flag                                               
SAPXMLQueueName                                                       String       Subsystem  SAP                             SIS_NEVER_SET    SIS_NEVER_SET     SAP XML Queue Name                                                       
SAPXMLQueueService                                                    String       Subsystem  SAP                             SIS_NEVER_SET    SIS_NEVER_SET     SAP XML Queue Service Name                                               
SAPtRFCService                                                        String       Subsystem  SAP                             SIS_NEVER_SET    SIS_NEVER_SET     SAP tRFC Service Name                                                    
SARMEnabled                    False                                  Boolean      Subsystem  (SARM) Response Measurement     SIS_DEFAULT_SET  SIS_DEFAULT_SET   SARM Enabled                                                             
SARMMaxFileSize                15000000                               Integer      Subsystem  (SARM) Response Measurement     SIS_DEFAULT_SET  SIS_DEFAULT_SET   SARM Data File Size Limit                                                
SARMMaxMemory                  4000000                                Integer      Subsystem  (SARM) Response Measurement     SIS_DEFAULT_SET  SIS_DEFAULT_SET   SARM Memory Size Limit                                                   
SCBTimeout                     600                                    Integer      Subsystem  Load Balancing                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Resonate CDAction execute timeout (in seconds)                           
SMTPServer                                                            String       Subsystem  SMTP subsystem                  SIS_NEVER_SET    SIS_NEVER_SET     SMTP Server Name                                                         
SMTPServerPort                 25                                     Integer      Subsystem  SMTP subsystem                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   SMTP Server Port                                                         
SQLFlags                       0                                      Integer      Subsystem  Event Logging                   SIS_DEFAULT_SET  SIS_DEFAULT_SET   SQL Trace Flags                                                          
SRB ReqId                      0                                      String       Subsystem  Infrastructure Core             SIS_DEFAULT_SET  SIS_DEFAULT_SET   SRB RequestId                                                            
SRMRequestId                                                          String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     SRM Request Id                                                           
SameTimeFlag                                                          String       Subsystem  Abs and Optimizer Subsystem     SIS_NEVER_SET    SIS_NEVER_SET     Same Time Flag                                                           
SavePreferences                True                                   Boolean      Subsystem  Object Manager                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   OM - Save Preferences                                                    
